date,total_customers,new_customers,repeated_customers,churn_rate
2020-01-01,6,6,0,0.00
2020-01-02,9,9,0,100.00
2020-01-03,4,4,0,100.00
2020-01-04,5,4,1,75.00
2020-01-05,4,4,0,100.00
2020-01-06,6,5,1,75.00
2020-01-07,9,9,0,100.00
2020-01-08,4,4,0,100.00
2020-01-09,5,5,0,100.00
2020-01-10,3,3,0,100.00
2020-01-11,1,1,0,100.00
2020-01-12,4,4,0,100.00
2020-01-13,4,4,0,100.00
2020-01-14,6,6,0,100.00
2020-01-15,3,3,0,100.00
2020-01-16,2,2,0,100.00
2020-01-17,3,3,0,100.00
2020-01-18,5,5,0,100.00
2020-01-19,3,3,0,100.00
2020-01-20,3,3,0,100.00
2020-01-21,12,12,0,100.00
2020-01-22,5,4,1,91.67
2020-01-23,9,9,0,100.00
2020-01-24,7,7,0,100.00
2020-01-25,4,4,0,100.00
2020-01-26,3,3,0,100.00
2020-01-27,7,7,0,100.00
2020-01-28,3,3,0,100.00
2020-01-29,3,3,0,100.00
2020-01-30,5,5,0,100.00
2020-01-31,6,5,1,80.00
2020-02-01,4,4,0,100.00
2020-02-02,6,6,0,100.00
2020-02-03,4,4,0,100.00
2020-02-04,5,5,0,100.00
2020-02-05,5,5,0,100.00
2020-02-06,5,5,0,100.00
2020-02-07,6,5,1,80.00
2020-02-08,6,5,1,83.33
2020-02-09,7,5,2,66.67
2020-02-10,4,3,1,85.71
2020-02-11,5,5,0,100.00
2020-02-12,8,7,1,80.00
2020-02-13,5,3,2,75.00
2020-02-14,3,2,1,80.00
2020-02-15,5,5,0,100.00
2020-02-16,8,7,1,80.00
2020-02-17,2,1,1,87.50
2020-02-18,7,7,0,100.00
2020-02-19,2,2,0,100.00
2020-02-20,4,3,1,50.00
2020-02-21,9,8,1,75.00
2020-02-22,1,1,0,100.00
2020-02-24,6,6,0,100.00
2020-02-25,10,9,1,83.33
2020-02-26,6,4,2,80.00
2020-02-27,2,2,0,100.00
2020-02-28,5,3,2,0.00
2020-02-29,2,2,0,100.00
2020-03-01,5,5,0,100.00
2020-03-02,9,9,0,100.00
2020-03-03,9,8,1,88.89
2020-03-04,3,3,0,100.00
2020-03-05,1,1,0,100.00
2020-03-06,3,2,1,0.00
2020-03-07,4,3,1,66.67
2020-03-08,4,2,2,50.00
2020-03-09,6,5,1,75.00
2020-03-10,4,4,0,100.00
2020-03-11,3,2,1,75.00
2020-03-12,4,3,1,66.67
2020-03-13,5,5,0,100.00
2020-03-14,3,3,0,100.00
2020-03-15,5,4,1,66.67
2020-03-16,3,3,0,100.00
2020-03-17,6,6,0,100.00
2020-03-18,4,4,0,100.00
2020-03-19,2,2,0,100.00
2020-03-20,3,3,0,100.00
2020-03-21,5,4,1,66.67
2020-03-22,6,4,2,60.00
2020-03-23,4,3,1,83.33
2020-03-24,5,3,2,50.00
2020-03-25,2,2,0,100.00
2020-03-26,3,3,0,100.00
2020-03-27,6,4,2,33.33
